text,label
??????????????????????????????,0
???????????????????????????????,0
???????????????????????????????,0
??????????????????????????????,0
???????????????????????????????,0
?????????????????????????????,0
??????????????????????????????,0
??????????????????????????????,0
???????????????????????????????????,0
??????????????????????????????????,0
?????????????????????????????????????,0
?????????????????????????????,0
????????????????????????????????,0
?????????????????????????????????,0
?????????????????????????????????,0
???????????????????????????????????,0
???????????????????????????????????,0
????????????????????????????????????,0
????????????????????????????????????,0
????????????????????????????????????,0
????????????????????????????????????,0
????????????????????????????????????,0
???????????????????????????????????????,0
????????????????????????????????????????,0
??????????????????????????????????,0
?????????????????????????????????,0
????????????????????????????????????,0
?????????????????????????????????????,0
???????????????????????????????????,0
????????????????????????????????????,0
???????????????????????????????????????,0
????????????????????????????????????????,0
??????????????????????????????????,0
??????????????????????????????????????????,0
????????????????????????????????????????,0
????????????????????????????????????????,0
???????????????????????????????????????,0
??????????????????????????????????????????,0
????????????????????????????????????????,0
????????????????????????????????????????????,0
??????????????????????????????????,0
?????????????????????????????????????,0
???????????????????????????????????,0
??????????????????????????????????????,0
???????????????????????????????????,0
???????????????????????????????????????,0
???????????????????????????????????????,0
?????????????????????????????????????,0
???????????????????????????????????????,0
????????????????????????????????????,0
????????????????????????????????????,0
?????????????????????????????????????,0
?????????????????????????????????????,0
????????????????????????????????????,0
?????????????????????????????????????,0
???????????????????????????????????,0
????????????????????????????????????,0
????????????????????????????????????,0
?????????????????????????????????????????,0
????????????????????????????????????????,0
???????????????????????????????????????????,0
???????????????????????,0
??????????????????????????,0
???????????????????????????,0
???????????????????????????,0
?????????????????????????????,0
?????????????????????????????,0
??????????????????????????????,0
??????????????????????????????,0
??????????????????????????????,0
??????????????????????????????,0
??????????????????????????????,0
?????????????????????????????????,0
??????????????????????????????????,0
????????????????????????????,0
???????????????????????????,0
??????????????????????????????,0
???????????????????????????????,0
?????????????????????????????,0
??????????????????????????????,0
?????????????????????????????????,0
??????????????????????????????????,0
????????????????????????????,0
????????????????????????????????????,0
??????????????????????????????????,0
??????????????????????????????????,0
?????????????????????????????????,0
????????????????????????????????????,0
??????????????????????????????????,0
??????????????????????????????????????,0
????????????????????????????,0
???????????????????????????????,0
?????????????????????????????,0
????????????????????????????????,0
?????????????????????????????,0
?????????????????????????????????,0
?????????????????????????????????,0
???????????????????????????????,0
?????????????????????????????????,0
??????????????????????????????,0
??????????????????????????????,0
???????????????????????????????,0
???????????????????????????????,0
??????????????????????????????,0
???????????????????????????????,0
?????????????????????????????,0
??????????????????????????????,0
??????????????????????????????,0
???????????????????????????????????,0
??????????????????????????????????,0
?????????????????????????????????????,0
???????????????????????,0
??????????????????????????,0
???????????????????????????,0
???????????????????????????,0
?????????????????????????????,0
?????????????????????????????,0
??????????????????????????????,0
??????????????????????????????,0
??????????????????????????????,0
??????????????????????????????,0
??????????????????????????????,0
?????????????????????????????????,0
??????????????????????????????????,0
????????????????????????????,0
???????????????????????????,0
??????????????????????????????,0
???????????????????????????????,0
?????????????????????????????,0
??????????????????????????????,0
?????????????????????????????????,0
??????????????????????????????????,0
????????????????????????????,0
????????????????????????????????????,0
??????????????????????????????????,0
??????????????????????????????????,0
?????????????????????????????????,0
????????????????????????????????????,0
??????????????????????????????????,0
??????????????????????????????????????,0
????????????????????????????,0
???????????????????????????????,0
?????????????????????????????,0
????????????????????????????????,0
